sep=,
  2.45380167e-02  2.70332461e-02  2.95224465e-02  3.20056345e-02
  3.44828299e-02  3.69540531e-02  3.94193193e-02  4.18786432e-02
  4.43320398e-02  4.67795202e-02  4.92210913e-02  5.16567593e-02
  5.40865396e-02  5.65104596e-02  5.89285429e-02  6.13408061e-02
  6.37472714e-02  6.61479608e-02  6.85428984e-02  7.09321163e-02
  7.33156530e-02  7.56935389e-02]","[-6.81584234e-18 -6.80336863e-18 -1.63673663e-07 -4.91100742e-07
 -6.01692377e-07  2.80031222e-05  1.48433453e-04  3.19220634e-04
  5.04099317e-04  6.93751171e-04  8.85829127e-04  1.07961836e-03
  1.27467449e-03  1.47055215e-03  1.66700998e-03  1.86391426e-03
  4.40295881e-03  6.94396243e-03  9.48035201e-03  1.20109185e-02
  1.45354735e-02  1.70539797e-02  1.95664399e-02  2.20728771e-02
  2.45733014e-02  2.70677186e-02  2.95561428e-02  3.20385918e-02
  3.45150832e-02  3.69856314e-02  3.94502447e-02  4.19089333e-02
  4.43617101e-02  4.68085838e-02  4.92495572e-02  5.16846431e-02
  5.41138729e-02  5.65372798e-02  5.89548778e-02  6.13666760e-02
  6.37726927e-02  6.61729496e-02  6.85674685e-02  7.09562737e-02
  7.33393991e-02  7.57168740e-02]","[-6.81584234e-18 -6.80336863e-18 -1.63673663e-07 -4.91100742e-07
 -9.75936032e-07  7.13974524e-06  8.45874669e-05  2.37062453e-04
  4.15436032e-04  6.02425717e-04  7.92841493e-04  9.85308684e-04
  1.17930915e-03  1.37446845e-03  1.57040201e-03  1.76688724e-03
  4.30534923e-03  6.84770775e-03  9.38583932e-03  1.19182011e-02
  1.44444528e-02  1.69645645e-02  1.94785439e-02  2.19864216e-02
  2.44882174e-02  2.69839392e-02  2.94735993e-02  3.19572151e-02
  3.44348081e-02  3.69064008e-02  3.93720118e-02  4.18316593e-02
  4.42853613e-02  4.67331312e-02  4.91749786e-02  5.16109089e-02
  5.40409294e-02  5.64650587e-02  5.88833249e-02  6.12957524e-02
  6.37023647e-02  6.61031864e-02  6.84982466e-02  7.08875817e-02
  7.32712329e-02  7.56492315e-02]","[-6.81584234e-18 -6.80336863e-18 -1.63673663e-07 -4.91100742e-07
 -9.82348790e-07  1.24609571e-07  3.65608527e-05  1.54876296e-04
  3.21171162e-04  5.03343695e-04  6.91619851e-04  8.82690613e-04
  1.07558633e-03  1.26989576e-03  1.46530615e-03  1.66147905e-03
  4.20185271e-03  6.74869498e-03  9.29173496e-03  1.18290706e-02
  1.43601761e-02  1.68849617e-02  1.94034607e-02  2.19157204e-02
  2.44217688e-02  2.69216205e-02  2.94152876e-02  3.19027896e-02
  3.43841414e-02  3.68593575e-02  3.93284624e-02  4.17914881e-02
  4.42484698e-02  4.66994353e-02  4.91443997e-02  5.15833615e-02
  5.40163049e-02  5.64432284e-02  5.88641540e-02  6.12791229e-02
  6.36881926e-02  6.60914219e-02  6.84888608e-02  7.08805494e-02
  7.32665248e-02  7.56468232e-02]","[-6.81584234e-18 -6.80336863e-18 -1.63673663e-07 -4.91100742e-07
 -8.96181059e-07  1.64244555e-05  1.18075703e-04  2.81975278e-04
  4.64376717e-04  6.52978642e-04  8.44357207e-04  1.03756621e-03
  1.23218326e-03  1.42777167e-03  1.62400443e-03  1.82073189e-03
  4.35956612e-03  6.90116927e-03  9.43831728e-03  1.19696487e-02
  1.44949163e-02  1.70140907e-02  1.95271760e-02  2.20341992e-02
  2.45351754e-02  2.70301110e-02  2.95190196e-02  3.20019192e-02
  3.44788305e-02  3.69497733e-02  3.94147617e-02  4.18738088e-02
  4.43269292e-02  4.67741338e-02  4.92154282e-02  5.16508198e-02
  5.40803279e-02  5.65039837e-02  5.89218087e-02  6.13338171e-02
  6.37400300e-02  6.61404697e-02  6.85351594e-02  7.09241285e-02
  7.33074142e-02  7.56850471e-02]","[-6.81584234e-18 -6.80336863e-18 -1.63673663e-07 -4.91100742e-07
 -9.82348790e-07  1.23335329e-07  3.65282142e-05  1.54731907e-04
  3.20850904e-04  5.02811983e-04  6.90859426e-04  8.81690268e-04
  1.07433796e-03  1.26839272e-03  1.46354438e-03  1.65945605e-03
  4.19639625e-03  6.73986112e-03  9.27963685e-03  1.18138215e-02
  1.43418738e-02  1.68637115e-02  1.93793525e-02  2.18888315e-02
  2.43921753e-02  2.68893966e-02  2.93805076e-02  3.18655255e-02
  3.43444670e-02  3.68173556e-02  3.92842172e-02  4.17450724e-02
  4.41999431e-02  4.66488495e-02  4.90918053e-02  5.15288161e-02
  5.39598823e-02  5.63850038e-02  5.88041964e-02  6.12174984e-02
  6.36249445e-02  6.60265693e-02  6.84224152e-02  7.08125286e-02
  7.31969536e-02  7.55757251e-02]","[-6.81584234e-18 -6.80336863e-18 -1.63673663e-07 -4.91100742e-07
 -8.96273998e-07  1.63897416e-05  1.17817038e-04  2.81305949e-04
  4.63202015e-04  6.51255928e-04  8.42059585e-04  1.03467446e-03
  1.22868278e-03  1.42365694e-03  1.61926442e-03  1.81536361e-03
  4.34616672e-03  6.88005136e-03  9.40982887e-03  1.19341610e-02
  1.44527892e-02  1.69656068e-02  1.94725866e-02  2.19737304e-02
  2.44690408e-02  2.69585302e-02  2.94422099e-02  3.19200847e-02
  3.43921490e-02  3.68583875e-02  3.93187894e-02  4.17733505e-02
  4.42220742e-02  4.66649601e-02  4.91020249e-02  5.15333124e-02
  5.39588683e-02  5.63787236e-02  5.87928853e-02  6.12013439e-02
  6.36041002e-02  6.60011701e-02  6.83925777e-02  7.07783509e-02
  7.31585132e-02  7.55330881e-02]","[-6.81584234e-18 -6.80336863e-18 -1.63673663e-07 -4.91100742e-07
 -9.75936143e-07  7.12317171e-06  8.44040652e-05  2.36504488e-04
  4.14393797e-04  6.00841630e-04  7.90686097e-04  9.82560836e-04
  1.17595248e-03  1.37049375e-03  1.56580271e-03  1.76165410e-03
  4.29201250e-03  6.82659340e-03  9.35732424e-03  1.18826669e-02
  1.44022908e-02  1.69160953e-02  1.94240391e-02  2.19261224e-02
  2.44223496e-02  2.69127305e-02  2.93972829e-02  3.18760164e-02
  3.43489349e-02  3.68160309e-02  3.92772956e-02  4.17327255e-02
  4.41823255e-02  4.66260991e-02  4.90640465e-02  5.14961939e-02
  5.39225864e-02  5.63432602e-02  5.87582294e-02  6.11674871e-02
  6.35710348e-02  6.59688892e-02  6.83610734e-02  7.07476125e-02
  7.31285248e-02  7.55038291e-02]","[-6.81584234e-18 -6.80336863e-18 -1.63673663e-07 -4.91100742e-07
 -7.12267420e-07  2.47403707e-05  1.40615232e-04  3.09853877e-04
  4.94193916e-04  6.83625622e-04  8.75563127e-04  1.06924054e-03
  1.26422429e-03  1.46006572e-03  1.65650166e-03  1.85339654e-03
  4.39282714e-03  6.93440948e-03  9.47140932e-03  1.20025771e-02
  1.45277096e-02  1.70467749e-02  1.95597783e-02  2.20667442e-02
  2.45676840e-02  2.70626027e-02  2.95515126e-02  3.20344302e-02
  3.45113743e-02  3.69823625e-02  3.94474066e-02  4.19065190e-02
  4.43597139e-02  4.68070007e-02  4.92483846e-02  5.16838742e-02
  5.41134924e-02  5.65372701e-02  5.89552253e-02  6.13673715e-02
  6.37737291e-02  6.61743192e-02  6.85691640e-02  7.09582922e-02
  7.33417406e-02  7.57195388e-02]","[-6.81584234e-18 -6.80336863e-18 -1.63673665e-07 -4.91100743e-07
 -9.82250853e-07  1.83134782e-06  5.27783107e-05  1.86154970e-04
  3.57839256e-04  5.41999397e-04  7.30937052e-04  9.22305317e-04
  1.11534253e-03  1.30970524e-03  1.50503789e-03  1.70102350e-03
  4.23649396e-03  6.77745886e-03  9.31460869e-03  1.18461866e-02
  1.43717292e-02  1.68911799e-02  1.94045323e-02  2.19118099e-02
  2.44130346e-02  2.69082142e-02  2.93973592e-02  3.18804876e-02
  3.43576199e-02  3.68287767e-02  3.92939752e-02  4.17532311e-02
  4.42065610e-02  4.66539776e-02  4.90954903e-02  5.15311037e-02
  5.39608233e-02  5.63846641e-02  5.88026518e-02  6.12148116e-02
  6.36211651e-02  6.60217351e-02  6.84165499e-02  7.08056445e-02
  7.31890603e-02  7.55668314e-02]","[-6.81584234e-18 -6.80336863e-18 -1.63673663e-07 -4.91100742e-07
 -9.82143377e-07  2.42139117e-06  5.74460711e-05  1.94409663e-04
  3.67411184e-04  5.52164881e-04  7.41424486e-04  9.33045444e-04
  1.12631070e-03  1.32088067e-03  1.51638814e-03  1.71252745e-03
  4.24941110e-03  6.79149317e-03  9.32965939e-03  1.18621896e-02
  1.43886401e-02  1.69089603e-02  1.94231537e-02  2.19312490e-02
  2.44332681e-02  2.69292191e-02  2.94191125e-02  3.19029647e-02
  3.43807955e-02  3.68526270e-02  3.93184776e-02  4.17783649e-02
  4.42323087e-02  4.66803243e-02  4.91224221e-02  5.15586071e-02
  5.39888820e-02  5.64132557e-02  5.88317520e-02  6.12444032e-02
  6.36512332e-02  6.60522674e-02  6.84475396e-02  7.08370894e-02
  7.32209598e-02  7.55991840e-02]","[-6.81584234e-18 -6.80336863e-18 -1.63673663e-07 -4.91100742e-07
 -9.82348790e-07  1.22340348e-07  3.65027299e-05  1.54619203e-04
  3.20601125e-04  5.02397583e-04  6.90267135e-04  8.80911583e-04
  1.07336676e-03  1.26722411e-03  1.46217531e-03  1.65788490e-03
  4.19218767e-03  6.73309237e-03  9.27042446e-03  1.18022776e-02
  1.43281060e-02  1.68478296e-02  1.93614439e-02  2.18689707e-02
  2.43704340e-02  2.68658435e-02  2.93552087e-02  3.18385476e-02
  3.43158809e-02  3.67872307e-02  3.92526143e-02  4.17120475e-02
  4.41655485e-02  4.66131319e-02  4.90548081e-02  5.14905822e-02
  5.39204570e-02  5.63444419e-02  5.87625584e-02  6.11748373e-02
  6.35813020e-02  6.59819759e-02  6.83768901e-02  7.07660826e-02
  7.31495961e-02  7.55274660e-02]"
"[1.60176063e-12 4.06915930e+01 8.14187008e+01 1.22181344e+02
 1.62972317e+02 2.01022116e+02 2.23003131e+02 2.31182078e+02
 2.35042954e+02 2.37448089e+02 2.39235423e+02 2.40630321e+02
 2.41716549e+02 2.42578321e+02 2.43287673e+02 2.43879276e+02
 2.47489803e+02 2.49154311e+02 2.50461294e+02 2.51664707e+02
 2.52816578e+02 2.53934097e+02 2.55024410e+02 2.56091274e+02
 2.57137042e+02 2.58163011e+02 2.59169732e+02 2.60157840e+02
 2.61127974e+02 2.62080936e+02 2.63017450e+02 2.63937879e+02
 2.64842858e+02 2.65733167e+02 2.66610428e+02 2.67476185e+02
 2.68331311e+02 2.69176414e+02 2.70011698e+02 2.70837299e+02
 2.71653573e+02 2.72460420e+02 2.73257665e+02 2.74045936e+02
 2.74826109e+02 2.75598961e+02]","[1.60176063e-12 4.06915930e+01 8.14187008e+01 1.22181344e+02
 1.62979539e+02 2.03302105e+02 2.35176873e+02 2.50227401e+02
 2.56508792e+02 2.59914109e+02 2.62207081e+02 2.63965175e+02
 2.65365682e+02 2.66477338e+02 2.67367274e+02 2.68102682e+02
 2.72232339e+02 2.73795204e+02 2.74877478e+02 2.75826219e+02
 2.76720596e+02 2.77583041e+02 2.78423053e+02 2.79245309e+02
 2.80052197e+02 2.80845072e+02 2.81624500e+02 2.82390850e+02
 2.83144610e+02 2.83886179e+02 2.84616019e+02 2.85334354e+02
 2.86041582e+02 2.86738087e+02 2.87425342e+02 2.88104892e+02
 2.88777371e+02 2.89443261e+02 2.90102952e+02 2.90756652e+02
 2.91404556e+02 2.92046494e+02 2.92682018e+02 2.93311583e+02
 2.93935903e+02 2.94555666e+02]","[1.60176063e-12 4.06915930e+01 8.14187008e+01 1.22181344e+02
 1.62977110e+02 2.01738839e+02 2.25758339e+02 2.35031981e+02
 2.39406289e+02 2.42142881e+02 2.44215187e+02 2.45884559e+02
 2.47242660e+02 2.48364340e+02 2.49326255e+02 2.50168924e+02
 2.56778067e+02 2.61254642e+02 2.65249297e+02 2.69024846e+02
 2.72649750e+02 2.76149078e+02 2.79535733e+02 2.82818250e+02
 2.86003596e+02 2.89097955e+02 2.92106582e+02 2.95033529e+02
 2.97882157e+02 3.00656954e+02 3.03362462e+02 3.06002369e+02
 3.08579448e+02 3.11096152e+02 3.13554951e+02 3.15959295e+02
 3.18312461e+02 3.20617172e+02 3.22875714e+02 3.25090425e+02
 3.27263779e+02 3.29397612e+02 3.31492908e+02 3.33549640e+02
 3.35568069e+02 3.37549569e+02]","[1.60176063e-12 4.06915930e+01 8.14187008e+01 1.22181344e+02
 1.62972320e+02 2.01024577e+02 2.23024603e+02 2.31241225e+02
 2.35149458e+02 2.37606654e+02 2.39448718e+02 2.40900311e+02
 2.42044888e+02 2.42965786e+02 2.43735376e+02 2.44387774e+02
 2.48785354e+02 2.51220783e+02 2.53276229e+02 2.55202444e+02
 2.57054871e+02 2.58851990e+02 2.60601579e+02 2.62308451e+02
 2.63976176e+02 2.65606580e+02 2.67200953e+02 2.68760889e+02
 2.70287735e+02 2.71783066e+02 2.73248478e+02 2.74685444e+02
 2.76095385e+02 2.77479493e+02 2.78839424e+02 2.80176831e+02
 2.81493053e+02 2.82789142e+02 2.84065977e+02 2.85324641e+02
 2.86565925e+02 2.87790291e+02 2.88997539e+02 2.90187689e+02
 2.91361480e+02 2.92520066e+02]","[1.60176063e-12 4.06915930e+01 8.14187008e+01 1.22181344e+02
 1.62953346e+02 1.99616654e+02 2.18641115e+02 2.25586018e+02
 2.28997626e+02 2.31212988e+02 2.32877702e+02 2.34169704e+02
 2.35169907e+02 2.35969109e+02 2.36628095e+02 2.37176407e+02
 2.40575693e+02 2.42179484e+02 2.43458608e+02 2.44643076e+02
 2.45779309e+02 2.46882987e+02 2.47960651e+02 2.49015798e+02
 2.50050658e+02 2.51066374e+02 2.52063423e+02 2.53042400e+02
 2.54003907e+02 2.54948785e+02 2.55877687e+02 2.56790955e+02
 2.57689197e+02 2.58573223e+02 2.59444652e+02 2.60304928e+02
 2.61154873e+02 2.61995054e+02 2.62825622e+02 2.63646731e+02
 2.64458706e+02 2.65261406e+02 2.66054744e+02 2.66839346e+02
 2.67616048e+02 2.68385599e+02]","[1.60176063e-12 4.06915930e+01 8.14187008e+01 1.22181344e+02
 1.62978235e+02 2.02024518e+02 2.26958079e+02 2.36628824e+02
 2.41019747e+02 2.43644992e+02 2.45562978e+02 2.47060636e+02
 2.48237133e+02 2.49166776e+02 2.49927727e+02 2.50564088e+02
 2.54395240e+02 2.56121625e+02 2.57456471e+02 2.58678114e+02
 2.59845038e+02 2.60976020e+02 2.62078832e+02 2.63157494e+02
 2.64214480e+02 2.65251212e+02 2.66268310e+02 2.67266434e+02
 2.68246259e+02 2.69208532e+02 2.70154031e+02 2.71083133e+02
 2.71996498e+02 2.72894878e+02 2.73779868e+02 2.74653110e+02
 2.75515520e+02 2.76367742e+02 2.77210030e+02 2.78042501e+02
 2.78865530e+02 2.79679064e+02 2.80482845e+02 2.81277477e+02
 2.82063871e+02 2.82842835e+02]","[1.60176063e-12 4.06915930e+01 8.14187008e+01 1.22181344e+02
 1.62979523e+02 2.03107490e+02 2.33457295e+02 2.47081229e+02
 2.52931954e+02 2.56250874e+02 2.58591612e+02 2.60438000e+02
 2.61943695e+02 2.63172553e+02 2.64194969e+02 2.65075276e+02
 2.71351496e+02 2.75144218e+02 2.78416567e+02 2.81488136e+02
 2.84439708e+02 2.87297613e+02 2.90073568e+02 2.92775117e+02
 2.95407631e+02 2.97974322e+02 3.00478003e+02 3.02921797e+02
 3.05308148e+02 3.07639503e+02 3.09919122e+02 3.12150123e+02
 3.14335104e+02 3.16475730e+02 3.18573252e+02 3.20630208e+02
 3.22649092e+02 3.24631469e+02 3.26579073e+02 3.28494221e+02
 3.30378824e+02 3.32234006e+02 3.34060128e+02 3.35856716e+02
 3.37623870e+02 3.39362789e+02]","[1.60176063e-12 4.06915930e+01 8.14187008e+01 1.22181344e+02
 1.62978863e+02 2.02280088e+02 2.28190677e+02 2.38464511e+02
 2.43102910e+02 2.45868077e+02 2.47892628e+02 2.49488046e+02
 2.50760549e+02 2.51780695e+02 2.52626854e+02 2.53347099e+02
 2.58144315e+02 2.60765011e+02 2.62957624e+02 2.65004517e+02
 2.66970120e+02 2.68875530e+02 2.70729512e+02 2.72537266e+02
 2.74302772e+02 2.76028149e+02 2.77714791e+02 2.79364440e+02
 2.80978587e+02 2.82558837e+02 2.84106936e+02 2.85624512e+02
 2.87113165e+02 2.88574164e+02 2.90009133e+02 2.91419862e+02
 2.92807783e+02 2.94174086e+02 2.95519696e+02 2.96845822e+02
 2.98153370e+02 2.99442891e+02 3.00714244e+02 3.01967322e+02
 3.03202799e+02 3.04421874e+02]","[1.60176063e-12 4.06915930e+01 8.14187008e+01 1.22181344e+02
 1.62979542e+02 2.03382946e+02 2.35982425e+02 2.51821124e+02
 2.58401054e+02 2.61931068e+02 2.64281002e+02 2.66077177e+02
 2.67508667e+02 2.68647982e+02 2.69559268e+02 2.70310798e+02
 2.74522746e+02 2.76106435e+02 2.77197805e+02 2.78152572e+02
 2.79052958e+02 2.79921928e+02 2.80769160e+02 2.81599378e+02
 2.82414977e+02 2.83217279e+02 2.84006832e+02 2.84783965e+02
 2.85549130e+02 2.86302683e+02 2.87045052e+02 2.87776434e+02
 2.88497204e+02 2.89207709e+02 2.89909365e+02 2.90603728e+02
 2.91291429e+02 2.91972927e+02 2.92648593e+02 2.93318608e+02
 2.93983156e+02 2.94642078e+02 2.95294883e+02 2.95941990e+02
 2.96584109e+02 2.97221929e+02]","[1.60176063e-12 4.06915930e+01 8.14187008e+01 1.22181344e+02
 1.62941299e+02 1.99067761e+02 2.17209776e+02 2.23934894e+02
 2.27387131e+02 2.29732006e+02 2.31553768e+02 2.33014767e+02
 2.34195596e+02 2.35185673e+02 2.36042611e+02 2.36792037e+02
